
Following stocks are new BUY:
| Symbol   | ADX          |
|----------+--------------|
| ABBV     | Strong Trend |
| KO       | Weak Trend   |
| XLV      | Weak Trend   |

Following stocks are new Sell:
| Symbol   | ADX          |
|----------+--------------|
| SMH      | Strong Trend |
| AMD      | Strong Trend |
| AMAT     | Strong Trend |
| GOLD     | Strong Trend |
| GDXJ     | Strong Trend |
| XME      | Strong Trend |
| SOL      | Weak Trend   |
| STEM     | Weak Trend   |
| M        | Weak Trend   |
| KLAC     | Weak Trend   |
| MCHP     | Weak Trend   |
| PYPL     | Weak Trend   |
| PTRA     | Weak Trend   |
| HMC      | Weak Trend   |
| ROST     | Weak Trend   |
| CHPT     | Weak Trend   |
| TSLA     | Weak Trend   |
| SONY     | Weak Trend   |
| AFRM     | Weak Trend   |
| DKNG     | Weak Trend   |
| NVDA     | Weak Trend   |
| INTC     | Weak Trend   |
| U        | Weak Trend   |
| LCID     | Weak Trend   |
| CSCO     | Weak Trend   |
| HPQ      | Weak Trend   |
| NXPI     | Weak Trend   |
| HYZN     | Weak Trend   |
| F        | Weak Trend   |
| XLK      | Weak Trend   |

Following stocks are no longer BUY:
['CAH' 'CB' 'ENB' 'EOG' 'HAL' 'IYE' 'JNJ' 'MPC' 'MT' 'NVS' 'OGN' 'OIH'
 'SLB' 'UGI' 'XLE' 'XOM' 'XOP']

Following stocks are no longer SELL:
['BABA' 'GLW' 'MRNA' 'RBLX' 'SHOP' 'SNAP' 'UAL']


Following stocks oversold(RSI <25):
['SHOP', 'TSM']

Following stocks overbrought(RSI >75)::
[]

Rule Engine Summary:
Buy Count: 10
Sell Count: 36
Neutral Count: 81

Rule Engine Output:
| Symbol   | Trend       | Rule        | ADX          |
|----------+-------------+-------------+--------------|
| UGI      | BUY         | BUY         | Strong Trend |
| AAPL     | BUY         | BUY         | Weak Trend   |
| GS       | NEUTRAL     | BUY         | Weak Trend   |
| ENB      | NEUTRAL     | BUY         | Strong Trend |
| CRWD     | BUY         | NEUTRAL     | Weak Trend   |
| EDIT     | BUY         | NEUTRAL     | Weak Trend   |
| RBLX     | BUY         | NEUTRAL     | Weak Trend   |
| BA       | BUY         | NEUTRAL     | Weak Trend   |
| BABA     | BUY         | NEUTRAL     | Strong Trend |
| TAL      | BUY         | NEUTRAL     | Weak Trend   |
| PLTR     | BUY         | NEUTRAL     | Weak Trend   |
| SOFI     | NEUTRAL     | NEUTRAL     | Weak Trend   |
| HPE      | NEUTRAL     | NEUTRAL     | Strong Trend |
| XRT      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| CLF      | NEUTRAL     | NEUTRAL     | Strong Trend |
| GM       | NEUTRAL     | NEUTRAL     | Weak Trend   |
| AXP      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| META     | NEUTRAL     | NEUTRAL     | Weak Trend   |
| OIH      | NEUTRAL     | NEUTRAL     | Strong Trend |
| DOW      | NEUTRAL     | NEUTRAL     | Strong Trend |
| LNC      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| GDX      | NEUTRAL     | NEUTRAL     | Strong Trend |
| HD       | NEUTRAL     | NEUTRAL     | Weak Trend   |
| XLI      | NEUTRAL     | NEUTRAL     | Strong Trend |
| WFC      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| WMT      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| NVS      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| XLF      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| KRE      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| KBE      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| DIS      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| V        | NEUTRAL     | NEUTRAL     | Weak Trend   |
| CB       | NEUTRAL     | NEUTRAL     | Weak Trend   |
| NRG      | NEUTRAL     | NEUTRAL     | Strong Trend |
| SPY      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| MSFT     | NEUTRAL     | NEUTRAL     | Weak Trend   |
| CAH      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| NIO      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| IBM      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| MCD      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| BYND     | NEUTRAL     | NEUTRAL     | Weak Trend   |
| WU       | NEUTRAL     | NEUTRAL     | Weak Trend   |
| VNQ      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| IYR      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| ITB      | NEUTRAL     | NEUTRAL     | Weak Trend   |
| IT       | NEUTRAL     | NEUTRAL     | Weak Trend   |
